customer_state,primary_category_en,order_volume,pct_late,avg_review_late,avg_review_on_time,review_penalty,priority_score
AL,auto,21,0.19047619047619047,1.6666666666666667,4.294117647058823,2.6274509803921564,0.3639320728291316
AL,bed_bath_table,18,0.16666666666666666,1.0,3.6666666666666665,2.6666666666666665,0.3478273809523809
AL,computers_accessories,32,0.15625,3.4,4.148148148148148,0.748148148148148,0.18629960317460315
AL,cool_stuff,15,0.0,,4.4,0.0,0.0
AL,furniture_decor,24,0.20833333333333334,1.6,4.105263157894737,2.505263157894737,0.3686074561403509
AL,health_beauty,62,0.3064516129032258,2.1052631578947367,4.465116279069767,2.3598531211750307,0.43805623359160595
AL,sports_leisure,31,0.12903225806451613,2.0,4.37037037037037,2.3703703703703702,0.2948131080389145
AL,telephony,25,0.28,2.7142857142857144,4.111111111111111,1.3968253968253963,0.3369393424036281
AL,watches_gifts,34,0.20588235294117646,2.857142857142857,4.592592592592593,1.7354497354497354,0.3054811091103108
AM,health_beauty,15,0.0,,4.466666666666667,0.0,0.0
BA,auto,145,0.1793103448275862,2.36,3.9327731092436973,1.5727731092436974,0.2788596070612153
BA,baby,92,0.15217391304347827,2.5384615384615383,4.0,1.4615384615384617,0.24453140760205982
BA,bed_bath_table,214,0.1542056074766355,2.3225806451612905,4.078651685393258,1.756071040231968,0.2782967818729645
BA,computers,19,0.10526315789473684,3.0,4.529411764705882,1.5294117647058822,0.20738746375743278
BA,computers_accessories,214,0.08878504672897196,2.6315789473684212,4.21025641025641,1.5786774628879892,0.21170549223826401
BA,consoles_games,31,0.1935483870967742,3.0,4.24,1.2400000000000002,0.2555926779313876
BA,construction_tools_construction,25,0.08,2.0,4.0,2.0,0.22540873015873014
BA,cool_stuff,132,0.08333333333333333,2.272727272727273,4.256198347107438,1.9834710743801653,0.2341777351436442
BA,electronics,97,0.12371134020618557,2.75,4.317647058823529,1.5676470588235292,0.23063515526485506
BA,fashion_bags_accessories,69,0.10144927536231885,2.2857142857142856,4.306451612903226,2.0207373271889404,0.24729009836753776
BA,furniture_decor,196,0.1836734693877551,2.4444444444444446,4.232704402515723,1.7882599580712784,0.30320768087109057
BA,furniture_living_room,17,0.058823529411764705,5.0,3.8125,0.0,0.047197712418300654
BA,garden_tools,142,0.13380281690140844,1.4736842105263157,4.24793388429752,2.7742496737712043,0.3387924753221858
BA,health_beauty,319,0.16927899686520376,2.8076923076923075,4.132075471698113,1.3243831640058055,0.2629579557108835
BA,home_appliances,36,0.027777777777777776,5.0,3.5142857142857142,0.0,0.023680555555555555
BA,housewares,132,0.09090909090909091,3.090909090909091,4.127118644067797,1.0362095531587059,0.16411911182038302
BA,luggage_accessories,30,0.16666666666666666,3.4,4.28,0.8800000000000003,0.20508928571428572
BA,musical_instruments,31,0.12903225806451613,2.75,4.185185185185185,1.4351851851851851,0.21966429851510494
BA,office_furniture,61,0.09836065573770492,3.6666666666666665,3.709090909090909,0.042424242424242475,0.0852920599436993
BA,perfumery,80,0.0875,3.142857142857143,4.301369863013699,1.1585127201565562,0.16760866104432642
BA,pet_shop,52,0.09615384615384616,2.0,4.326086956521739,2.3260869565217392,0.26641022323087543
BA,small_appliances,18,0.2222222222222222,2.25,4.428571428571429,2.178571428571429,0.3530498866213152
BA,sports_leisure,248,0.13306451612903225,2.5625,4.178403755868545,1.615903755868545,0.2524815774125037
BA,stationery,73,0.1917808219178082,2.7857142857142856,4.305084745762712,1.5193704600484264,0.2795447044230586
BA,telephony,217,0.1889400921658986,2.625,3.9488636363636362,1.3238636363636362,0.271561750861146
BA,toys,112,0.16964285714285715,2.1666666666666665,4.413043478260869,2.2463768115942027,0.32296281918564523
BA,watches_gifts,213,0.1267605633802817,2.3461538461538463,4.161290322580645,1.8151364764267988,0.2610176318456645
CE,auto,53,0.18867924528301888,2.3,3.9069767441860463,1.6069767441860465,0.2827143449159685
CE,baby,30,0.2,1.8333333333333333,4.083333333333333,2.25,0.3418452380952381
CE,bed_bath_table,67,0.22388059701492538,2.8,4.346153846153846,1.546153846153846,0.30696009421755693
CE,computers_accessories,79,0.189873417721519,1.7333333333333334,4.515625,2.7822916666666666,0.37992018755023105
CE,consoles_games,15,0.13333333333333333,1.0,4.230769230769231,3.230769230769231,0.3662820512820513
CE,cool_stuff,46,0.043478260869565216,1.0,4.348837209302325,3.3488372093023253,0.3060383765066525
CE,electronics,40,0.2,2.875,4.03125,1.15625,0.25464905753968253
CE,fashion_bags_accessories,26,0.11538461538461539,2.3333333333333335,4.3478260869565215,2.014492753623188,0.2549504631841588
CE,furniture_decor,64,0.09375,1.5,3.8620689655172415,2.3620689655172415,0.26821189107827037
CE,garden_tools,45,0.17777777777777778,1.625,4.351351351351352,2.7263513513513518,0.3633873605748606
CE,health_beauty,152,0.17763157894736842,1.7692307692307692,4.36,2.590769230769231,0.3598059652335968
CE,housewares,44,0.13636363636363635,2.8333333333333335,4.473684210526316,1.6403508771929824,0.24291870775423405
CE,luggage_accessories,20,0.0,,4.4,0.0,0.0003472222222222222
CE,office_furniture,22,0.18181818181818182,1.5,3.7222222222222223,2.2222222222222223,0.3245120851370852
CE,perfumery,52,0.15384615384615385,2.25,4.386363636363637,2.1363636363636367,0.2973184454434455
CE,sports_leisure,87,0.16091954022988506,2.357142857142857,4.388888888888889,2.031746031746032,0.29700093830635704
CE,stationery,28,0.17857142857142858,2.0,4.136363636363637,2.1363636363636367,0.3154319985569986
CE,telephony,88,0.17045454545454544,2.7333333333333334,4.123287671232877,1.3899543378995434,0.2531258401035798
CE,toys,60,0.13333333333333333,2.125,4.480769230769231,2.355769230769231,0.29909455128205126
CE,watches_gifts,127,0.13385826771653545,2.5,4.284403669724771,1.784403669724771,0.2582539725538895
DF,audio,16,0.125,2.5,4.071428571428571,1.5714285714285712,0.22634495464852608
DF,auto,100,0.05,3.2,4.231578947368421,1.0315789473684207,0.128797514619883
DF,baby,66,0.15151515151515152,2.1,3.9272727272727272,1.8272727272727272,0.27158820346320345
DF,bed_bath_table,170,0.11764705882352941,2.35,4.114093959731544,1.7640939597315435,0.24663908628328285
DF,books_general_interest,15,0.0,,4.733333333333333,0.0,0.0
DF,computers_accessories,132,0.07575757575757576,2.5,4.032786885245901,1.5327868852459012,0.1919014353133205
DF,consoles_games,27,0.0,,4.592592592592593,0.0,0.0008333333333333334
DF,cool_stuff,76,0.05263157894736842,2.25,4.138888888888889,1.8888888888888893,0.19812708855472014
DF,electronics,50,0.08,3.75,4.543478260869565,0.7934782608695654,0.13019220151828848
DF,fashion_bags_accessories,39,0.10256410256410256,1.75,4.285714285714286,2.5357142857142856,0.2874807038199895
DF,furniture_decor,107,0.11214953271028037,3.0833333333333335,4.347368421052631,1.2640350877192978,0.1976827631774139
